1t40:36,32
4l95:1168,1166:594,592:307,305:20,18
4jug:2438,2436
4jul:2409,2405:2892,2896:1425,1421
4l90:37,41
2f1k:1078,1074
4l7m:514,510
4l7a:498,502:238,242
2f1a:289,293
2f1b:289,293
4l7f:146,148
2f1c:134,122
4l8y:594,592:881,879:307,305:20,18
2f49:471,473:134,136
4l8z:37,41
4jx5:1837,1833:2141,2143:1545,1547:1241,1237:953,955:1016,1012:356,358:419,415:0,4
2dr2:163,159
2dpp:368,350
4jx4:2275,2279:2140,2142:1681,1685:1546,1548:1149,1152:1086,1090:953,955:356,358
2f43:199,195
2f2q:71,75
4jx6:1776,1780:1823,1819:2127,2129:1543,1545:1239,1235:951,953:356,358:491,495:419,415:52,48
4l8w:1168,1166:881,879
4l8v:1323,1327
2f47:71,75
2dph:373,377
4l8m:269,273
4jvo:481,485:634,601
4jx0:363,365:559,539:257,237
2f2a:389,385
4l8g:81,77
2dpd:142,146:259,263
4l8f:594,592:881,879:307,305:20,18
2dqx:318,473
2f51:59,57
2f3o:1247,1251
4l9t:158,154
2dqt:428,430
4jwx:58,62
2dqu:432,434
2f58:435,437
2dqv:226,98
4jwi:334,338
4l9k:544,540
2f3j:9,13
4jwn:236,234:266,270
4jwm:236,234:266,270
2dqn:567,611
4jwd:121,125
4jwh:248,244
4jya:2553,2549
6qa9:6658,6654:6341,6337
2f4q:240,236
4jz7:502,500:217,215
4jz9:25,29
2f66:122,126:101,105
2f4j:277,281
2f4l:766,813:412,414:215,262
6qa5:141,145
2f4m:101,105
2f4n:246,282:4,38
2f4o:101,105
2drd:2096,2098
4jza:49,53
2f73:312,314:447,449:41,43
2du3:894,973:429,508
6qb7:114,116
6qb8:2076,2072:4353,2843:3926,1992:7615,7611:6786,6782:6460,6456:92,96
2du6:894,973
2du7:1791,1793:1252,1254:174,176
4jyl:1426,1422:1183,1179:692,688:936,932:289,293:444,440
2f5i:324,322
2dsa:441,434:641,634:241,234:41,34
2f5b:270,272
4jyh:248,252
2f84:135,137
4jzw:349,351:13,15
4jzy:233,237
2dtx:261,287:6,32
4jzz:13,15
6qc2:2921,2917:7665,7668:8174,8170:5669,5672:6180,6176:6326,6322
6qc3:1065,1068:1722,1718
4jzo:1611,1615:974,978:335,339:1184,1188
6qat:635,637:393,395
2dv0:96,92
2dtn:303,299
6qc7:6401,6397
6qc4:1575,1571:1721,1717:2199,2203:3060,3063:3569,3565:6847,6843
6qc5:6527,6523
6qas:404,406
2f83:99,101
6qah:137,139
2dtc:224,220
2dtd:261,287:6,32
2dte:261,287:6,32
2f6f:151,153
6qaj:738,734:65,69:93,89
4jzj:1276,1280:1157,1257
2f6i:769,771:343,282
2f7s:167,171
2f7t:169,165
2dut:1111,1115:745,749
6qbx:208,212:1660,1546:3051,3054
2duv:78,74:113,115
6qbq:383,332:153,102
6qbr:382,331:154,103
6qbo:154,103
6qbp:154,103
2f7o:289,293
2f7p:289,293:853,855
2f7q:289,293
6qd6:2246,2557:3571,3844:23,328
2f7r:289,293
6qbm:155,104
6qbn:156,105
2f7i:144,140:29,25
2f9d:25,29
2f8t:817,832
6qcs:1452,1456
2f8m:444,437:211,204
6qcv:2068,2072
2f8p:25,21
6qct:1444,1448
2f8s:537,535:862,858:862,866:107,122
6qcn:498,496
2f8i:144,140
2f8j:1247,1243:1006,1010:246,242
6qcm:4445,4441:5946,5950
2dxe:63,59
2dy9:218,214
6qea:100,96
2f9z:652,648
2dwz:428,430
6qf3:260,264
2dwp:169,173
6qdw:4184,4181
2dy3:1029,1027:686,684:8,6
2f9r:660,662:945,947:375,377:90,92
6qdv:654,652:1881,1879:5438,5442
2f9f:142,146
2dwh:226,98
2f9i:847,736:852,856:810,803:295,299:290,179:253,246
2f9j:174,178:63,59
2dwj:226,98
6qfe:379,375
2dya:218,214
6qfd:52,56
2dyb:438,450
6qfi:60,62
6qg6:1641,1643:4261,4259:3366,3364:898,901
4ka2:13,15
6qg5:4261,4259:3366,3364
2dxr:226,98
6qg9:2076,2074:2994,3234:2636,2634:1875,2115:1316,1556:1517,1515:4873,4871:5432,5430:5231,5471:3757,3755:4315,4313:4114,4354:3556,3796:3195,3193:958,956:399,397
6qel:2421,2425
6qem:1969,1972
6qg2:2851,2792:4369,4367:3474,3472:898,901
6qep:315,319
6qg3:1889,1907:4369,4367:3474,3472
6qeq:418,414:307,311:310,306:85,89
6qg0:1573,1577:1928,1932:3670,3668
6qg1:1573,1577:1928,1932:4312,4308:3216,3212
4kaf:154,158
6qgb:2427,2667:2071,2069:2984,3224:2628,2626:1870,2110:1313,1553:1514,1512:3185,3183:755,995:956,954:397,395:196,436
6qga:2429,2669:2072,2070:2988,3228:2630,2628:1871,2111:1312,1552:1513,1511:3189,3187:755,995:956,954:399,397:198,438
6qh7:949,953
6qfu:160,163
6qh5:1012,1016
6qh6:901,905
2dyr:3552,3556:1773,1777
2dys:3552,3556
6qfw:160,163
6qfk:317,321
2dyl:265,269
6qh1:351,349
6qfo:315,319
2dzx:389,393:145,149
6qhd:21,25
4kc5:2211,2158:2056,2137:3113,3060:1798,1796:1249,1251:1149,1230:391,338
2dzp:145,149:153,149:389,393
6qi9:1205,1201
6qi6:129,133
2dzs:389,393:145,149
2dzt:145,149:389,393
2dzu:145,149
2dzw:389,393:145,149
6qgn:93,97
6qgo:92,96
6qgm:2152,2154:1628,1630:579,581
6qgs:1201,1205:759,755:96,92
4kaq:118,122
2dzn:777,785:199,207
6qgq:315,311
6qii:957,961:946,950
6qil:52,56
4kci:417,412:651,654:242,245:10,5
4kch:417,412:242,245:10,5
4kck:417,412:10,5
6qik:3450,3460
4kcj:417,412:10,5
4kca:9,14
4kd5:561,564
6qj1:166,170
4kbn:279,283
6qhn:1844,1840:1378,1374
4kbm:229,233
4kdf:748,750:715,750:430,432:398,432:1066,1068:113,115
4kde:412,455:453,455:122,124
4kdi:86,88
4kdl:84,86
6qk8:362,366
6qip:233,229
4kcm:417,412:651,654:10,5
4kcl:417,412:10,5
4kco:417,412:10,5
6qio:647,643:234,230
4kcn:417,412:10,5
6qk7:1988,2039
4keg:86,82
4kem:556,552:166,162
6qkb:200,204:11,764
6qkg:458,454
4kdn:466,464
4kf0:866,868:425,427
4kdm:1460,1458
4kf2:874,876:425,427
4kf1:1148,1152:834,838:520,524:206,210
4kf6:667,671:873,877:461,465:255,259
4kh0:735,738
4kfn:930,934:750,745
6qld:2469,2463:2968,2964:2598,2602
4kfd:2959,2638:2304,1983:1649,1328:994,673:338,17
6qle:2353,2357:2185,2189:1241,1243
4kff:1653,1332:996,675:339,18
6qlf:1553,1557:1476,1480:1721,1725:644,646
4kfe:2966,2645:2310,1989:1654,1333:3622,3301:998,677:340,19
4kew:656,660:869,871:426,428
4kev:1148,1152:520,524
4key:868,870:426,428:211,215
4kez:520,524
4kg0:103,48
6qm8:5385,5379:3502,3506:3286,3282:111,107
4kes:1148,1152:520,524
4ker:1148,1152:834,838:520,524
4keu:1148,1152:834,838
6qm7:2210,2204:5385,5379:327,331:111,107:3286,3282:3502,3506
4ket:834,838:206,210
4kgi:447,440:241,234:41,34
6s12:5728,5724
6s13:9652,9656:4820,4817:5728,5724
6s11:365,362
6qo1:393,389:657,661:579,575:99,103
4ki0:828,824
4kgb:775,773:312,310
2eab:1185,1189:855,852:342,346:300,304:273,275
2eac:1733,1730:1178,1182:339,343:297,301
2ead:1737,1734:1224,1228
2eae:339,343
2eb9:137,141
6s05:3450,3460
4kfp:925,929:456,460
4kfo:929,933
2eb0:505,507
4kh7:267,265:59,57
4kfu:77,81
6qnm:304,329
6s0k:6754,6752:4127,4130
6qnk:869,871
6qnq:13949,13951:14398,14402
6qnr:8303,8308:3609,3613:14039,14041:14071,14086:14354,14352:14491,14495
6qp4:369,365:56,52
6s21:1149,1151:663,665
4khp:3599,3603
4kgx:730,733:275,278
4kgz:729,732
6s17:153,155
6s14:152,154
4ki5:644,646
4ki4:76,72
2ec4:46,48
2ec6:205,208
4kgv:730,733
6s1n:1997,2016
4kik:763,765:279,275
6s1o:1997,2016
6s1m:742,792
4kk1:2188,2192:1015,1019:223,227:1797,1801:7283,7287:4145,4149:5719,5723:6501,6505:4546,4550
4kin:1160,1162
4kk0:2188,2192:1797,1801:3361,3365:624,628:223,227
4kiq:146,148
4kk3:131,127
4kip:482,484:605,609:145,147
6s1f:718,720:1007,1009:427,429
6s1j:23,20
6s1k:1853,1857:1955,1959:2159,2163:2057,2061:1445,1449:1343,1347:461,465:78,82
2ece:341,325
6s1h:152,154
4kii:130,134
6s1i:1190,1192:369,366:22,19
6s1b:152,154
6qp7:1095,1081
4khq:76,72
4khs:76,72
6qny:452,456
2ed6:1586,1590
6s0x:9822,9825:7806,7802
4khw:76,72
6qr1:115,62
6qr2:115,62
6qr0:115,62
4kjp:1529,1531:1097,1099
6qpt:300,298
6qpq:676,680
6qr3:116,63
2edo:50,53
6qr4:116,63
2ef2:140,144:44,47
6qpg:8380,8383:8743,8746:8622,8625:5664,5660:3819,3823:8501,8504
4kjd:426,422:17,13
6qph:305,301
6qpf:1553,1549
4kjg:20,16
6s2j:338,342:121,125
6qpd:131,135
4kk5:1530,1532:1098,1100
2ecp:1499,1503:703,707:490,487
6s1w:16,18
6s36:50,46
4kk6:1097,1099
4kk9:1097,1099
4kk8:1098,1100
6qqq:302,213:115,62:102,2
4kkl:1098,1100
6qqn:1416,1420:978,982:119,123
6qs1:188,182
6s3t:2789,2787:676,674:3162,3160:302,300
6qqt:115,62
6qs6:2929,2933:1097,1101:3506,3510
6qs7:3165,3159
6qqu:319,266:306,218:116,63:103,3
6qqr:313,213:115,62:102,2
6qs4:3536,3540:506,510
4km4:821,823
4kke:144,146
6qqf:100,96
4kka:1097,1099
6qqe:100,96
4kkc:1530,1532:1098,1100
4kkb:1530,1532:1098,1100
2eea:95,92
6qpw:283,266:377,375
6qr9:306,217:116,63:103,3
4kjt:257,261:120,124
6s47:15805,15803:13318,13320:15347,15343:14393,14389:11550,11613:6585,6589
6qpu:300,298
6qr7:304,218:103,3
4kjw:1530,1532
2edx:115,87
6qrq:954,952:457,455
4kln:1899,1901:2350,2352:1448,1450:546,548:997,999:95,97
4klm:268,266:298,302
2efl:11,15
4klo:268,266:298,302:113,109
4kn4:7003,7007:652,654:569,573:3528,3532
4klq:234,232:264,268
4klt:81,77
4kn5:327,354
2efr:571,567:262,258:416,412:440,436
4klf:268,266:298,302:113,109
4kle:268,266:113,109
6qrg:115,62:102,2
4klh:268,266:298,302:113,109
4klg:268,266
4klj:268,266:113,109
6s4n:690,692
6qt0:8247,8241:7266,7262:3468,3478
4kli:268,266:298,302:113,109
4kll:268,266
2efj:175,179
6qra:303,214:102,2
6qre:115,62:102,2
6qrf:115,62:102,2
4kla:251,255
6qrc:115,62:102,2
4kld:297,301
6qrd:115,62
4klc:251,255
2eer:424,369:587,611:241,265
6qs8:2343,2347:3165,3159
6qqv:115,62
6s59:1986,2021:114,118
6qqw:298,214:115,62:102,2
6qs9:614,618:967,971:68,72:33,37
6qqz:115,62
6qsr:225,227
6qss:1009,1013:405,409
4m10:1862,1866:759,763
4kmq:541,549
4kmp:58,60
4kms:188,192
4kmu:1662,1658:7003,7007:5210,5206:3528,3532:652,654:569,573
6qu7:74,78
4kmt:121,125
2egd:111,152:137,141
6qu0:74,78
6s5n:1206,1210:772,776:1558,1562:1423,1427:555,559:338,342:121,125
2egh:620,616
6qu1:117,113
6s5c:338,342:121,125
4kma:413,341
6s5g:1409,1413:549,553
4kmb:260,258:111,109
6s5e:989,993:1206,1210:772,776:1423,1427:555,559:338,342:121,125
2efs:439,435:569,565:593,589:285,281:261,257:107,103:5,1
4kn7:7003,7007:5210,5206:4511,4515:652,654
4klu:232,231:262,266
2eh6:739,735:364,360
2efw:514,510:176,180:291,295
6s6s:2165,2169
4m22:83,79
6s6t:2173,2177:701,697
6s6q:787,789
4m24:256,260:152,156
4knr:130,162
6qv4:1444,1440
4m26:910,914
6s6x:6589,6593:5117,5121
4m0v:652,656
4kp7:806,810:403,407
4knh:1336,1340
4m0g:109,120
4kng:1277,1275
6qti:114,118
4m0l:1858,1856:2272,2270:1579,1535:1453,1451:1048,1046:1048,1073:246,244
6qtp:1129,1126
6qtn:119,123
6qv0:1228,1232:89,93
4m0m:693,689
4knm:49,47
4knd:97,101
4kmw:120,124
4ko8:546,548:93,95
2egy:1282,1286
6s7t:545,661
6qw6:8906,8910:1603,1601:6505,6509:6578,6590
2ein:406,410
2eio:225,230:11,16
6s7r:2074,2078:555,559
6qus:1530,1534
2eiq:119,124
4kq7:356,360
6quy:1094,1098:542,546:110,114
4m1v:318,322
6qul:3365,3294:5335,5351
4m1i:1262,1258:607,603
6qum:1355,1522:4097,4093
4m1h:934,930:274,270
6s7p:117,121
4kom:145,181
6quq:254,258:91,116:61,63
6qw0:273,275
6qun:426,451:92,117
4kq1:2305,2301:393,389
6s7o:1038,1018:883,1011:469,471
4m1n:459,463
4m1c:1965,1968
4m1b:236,238
2eia:269,265:63,59
4m1e:552,548
4koe:302,300
4m1g:421,423
4knx:313,295:130,162
6qtz:7990,7984:3450,3460
6s8u:301,305:147,143
4kpr:1674,1678:1189,1193:705,709:221,225
4m43:425,427
4m2t:2251,2256:1651,1655
4m45:76,72
4m2s:1651,1655
4m48:10,195
4m47:256,260:79,75
4kr7:55,59
6qx9:579,583:1387,1383:9060,9058:1974,1972:12201,12197:12271,12267:4393,4397:3315,3327
4kpx:365,347:130,162
2el7:460,458:142,140
4m49:1312,1308:319,315
6s8k:554,558:119,123
6qvk:15422,15424:25176,25178:8521,8525:18982,18984:6622,6624:33225,33229:8817,8819:10716,10720:6761,6765:13472,13476:19427,19429:10950,10952:9072,9076:11012,11014:13662,13664:26056,26058:881,883:9190,9192:9252,9254:26196,26199:7512,7514:23338,23340:4417,4419:2345,2349:20127,20131:4556,4560:2579,2581:34231,34235:14532,14534:16896,16900:14671,14675:34421,34423:21640,21642:12327,12329:17225,17228:27381,27383:15116,15120:5297,5299:27520,27524:17575,17577:22013,22015:5437,5440:35291,35293:17786,17790:17787,17790:41648,41652:35430,35434:28271,28273:18092,18094:52468,52470:18231,18235:52530,52532:52669,52673:36181,36183:49030,49032:42399,42401:74743,74747:39741,39743:62407,62411:46955,46958:40186,40188:31709,31711:31771,31773:44097,44099:31910,31914:102463,102465:63158,63160:44528,44530:40886,40890:55180,55182:75939,75941:103163,103167:48140,48142:63531,63533:50590,50594:48279,48283:50708,50710:50770,50772:133330,133326:56050,56052:29280,29284:76809,76811:87453,87455:56189,56193:45418,45420:76948,76952:87592,87596:133610,133606:100822,100826:100823,100826:64738,64742:105923,105919:64856,64858:133890,133886:29831,29835:45935,45937:37984,37987:106203,106199:97568,97570:29949,29951:101267,101271:134169,134165:30011,30013:46074,46078:77699,77701:134449,134445:38334,38336:106482,106478:134728,134724:135008,135004:106762,106758:65287,65289:88473,88476:98152,98156:38545,38549:38546,38549:107041,107037:131372,131368:98458,98460:102018,102020:107321,107317:131652,131648:83917,83919:103965,103961:38851,38853:80063,80067:80064,80067:131931,131927:70798,70802:38990,38994:104244,104240:132211,132207:80369,80371:132490,132486:78769,78765:104524,104520:80508,80512:84501,84505:132770,132766:89658,89660:71349,71353:133050,133046:89797,89801:104803,104799:90548,90550:71467,71469:71529,71531:66429,66425:79173,79177:137524,137520:67714,67717:105083,105079:137804,137800:66694,66696:138084,138080:79502,79505:105363,105359:81259,81261:138364,138360:99932,99936:85497,85501:85615,85617:105643,105639:138644,138640:100261,100264:95058,95061:138923,138919:59304,59308:59305,59308:139203,139199:91557,91561:135288,135284:117389,117385:67574,67576:135567,135563:82149,82151:59610,59612:117668,117664:68899,68901:135847,135843:59749,59753:69038,69042:56634,56638:82404,82408:117947,117943:92108,92112:136126,136122:56940,56942:144796,144792:92226,92228:92288,92290:118227,118223:73227,73229:73289,73291:136405,136401:145076,145072:69789,69791:118506,118502:145355,145351:136685,136681:60500,60502:118786,118782:141999,141995:145634,145630:136964,136960:142279,142275:96508,96512:145914,145910:146193,146189:137244,137240:96698,96700:142559,142555:115432,115428:127176,127172:125220,125216:111516,111512:146473,146469:125499,125495:142839,142835:115711,115707:125779,125775:127456,127452:143119,143115:58010,58006:146753,146749:111796,111792:115991,115987:126059,126055:61390,61392:147033,147029:147313,147309:116270,116266:143398,143394:61529,61533:127735,127731:126338,126334:93986,93988:122982,122978:147593,147589:94048,94050:112075,112071:116550,116546:143678,143674:116830,116826:123261,123257:143957,143953:147873,147869:128015,128011:126618,126614:112355,112351:144237,144233:117109,117105:123541,123537:129135,129131:121025,121021:144517,144513:148152,148148:112634,112630:128295,128291:126897,126893:128575,128571:123821,123817:58743,58746:129415,129411:112914,112910:148432,148428:139483,139479:128855,128851:121304,121300:109557,109553:148712,148708:124101,124097:107601,107597:148991,148987:129694,129690:113194,113190:119066,119062:149271,149267:121584,121580:109837,109833:107880,107876:139762,139758:129974,129970:119346,119342:149550,149546:113473,113469:124381,124377:121863,121859:110117,110113:119626,119622:149830,149826:130254,130250:108160,108156:122143,122139:140042,140038:119906,119902:113753,113749:110397,110393:140321,140317:124661,124657:122423,122419:130533,130529:140601,140597:114032,114028:120186,120182:108439,108435:110677,110673:140881,140877:114312,114308:124940,124936:120465,120461:130813,130809:122702,122698:108718,108714:114592,114588:131092,131088:120745,120741:110957,110953:141160,141156:108998,108994:114872,114868:141440,141436:111236,111232:141719,141715:109277,109273:115152,115148
4m2l:232,230
6s8l:540,544:109,113
4kpn:2005,2007:97,99:733,735:415,417:2323,2325:1687,1689:1369,1371:1051,1053
6qx4:737,739:152,154
6qx2:7334,7331
4kpo:226,222:543,539
6qve:1518,1522:1088,1092:110,114
4m2b:268,261
4kpb:857,859:413,415
4kpa:434,436:219,223
4m2f:264,268
4kpf:302,300
6qvj:652,656:220,224
4kpe:702,706:302,300
4m2g:904,908
6quz:1228,1232:89,93
2eix:312,314:409,413
6qvb:912,908:316,312
4ks5:103,106
6s9w:189,150
6qww:100,96
4kqr:827,823
4m57:565,569
6s9u:322,429
4ks6:193,377
4kqt:54,58
4ks9:400,396:8,4
2ekt:140,144
6s9x:166,143
4m3y:76,72
6qwy:100,96
4m3l:160,164:102,106
4kql:365,347:130,162
4kqo:310,306:799,795
2ekl:242,238
6qwp:2036,2040
4m53:237,235:237,262
4kqq:808,804:309,305
6qy3:2390,2386:2975,2971:1805,1801:8818,8814:8233,8229:9999,9995:9403,9399:7648,7644:7063,7059:5028,5024:4741,4737:4145,4141:3560,3556
4m52:84,88
4kpz:313,295:130,162
4m2y:80,76
6s9c:65,61
6qwa:244,246
6qz9:2307,2305:2835,2833:1515,1513:1251,1249:6403,6400:5239,5236:4948,4945:4657,4654:5821,5818:6112,6109:5530,5527:4075,4072:4366,4363:3493,3490:3784,3781:3202,3199:987,985:459,457:195,193
4m4s:248,246:248,273
4kt5:240,237
6qz7:495,499
4kt8:194,214
4m67:254,258
4m4w:3022,3025:3516,3519
4m4y:410,378
4kt0:54,58
6qz0:18676,18680:33531,33533:26056,26058:9252,9254:13662,13664:11267,11271:7512,7514:19872,19874:51238,51241:9720,9723:2345,2349:2461,2465:51660,51662:16757,16759:34421,34423:7947,7949:20456,20460:17202,17204:14905,14907:12521,12519:12772,12774:5436,5440:52785,52789:28271,28273:35664,35666:5987,5991:43863,43867:28706,28708:28845,28849:23104,23108:23220,23224:40631,40633:61974,61978:54290,54292:37516,37518:41215,41219:37961,37963:29831,29835:32026,32030:30011,30013:74798,74796:102908,102910:75049,75051:49030,49032:103492,103496:30479,30482:55553,55555:49465,49467:56423,56425:133330,133326:76312,76314:133610,133606:46954,46958:64622,64626:64738,64742:61200,61204:133890,133886:50770,50772:61390,61392:134169,134165:77182,77184:105923,105919:134449,134445:88472,88476:85381,85385:134728,134724:85497,85501:88588,88592:106203,106199:144796,144792:135008,135004:117389,117385:131372,131368:145076,145072:106482,106478:58275,58277:117668,117664:106762,106758:131652,131648:145355,145351:107041,107037:117947,117943:145634,145630:58720,58722:131931,131927:107321,107317:145914,145910:118227,118223:146193,146189:132211,132207:103965,103961:141999,141995:111516,111512:132490,132486:118506,118502:142279,142275:146473,146469:111796,111792:132770,132766:104244,104240:118786,118782:146753,146749:142559,142555:133050,133046:147033,147029:112075,112071:104524,104520:147313,147309:142839,142835:90548,90550:137524,137520:79034,79036:147593,147589:112355,112351:143119,143115:137804,137800:115432,115428:104803,104799:138084,138080:147873,147869:112634,112630:143398,143394:115711,115707:138364,138360:112914,112910:143678,143674:105083,105079:148152,148148:79479,79481:115991,115987:143957,143953:90983,90985:148432,148428:138644,138640:116270,116266:105363,105359:144237,144233:113194,113190:91122,91126:148712,148708:116550,116546:144517,144513:138923,138919:148991,148987:116830,116826:105643,105639:149271,149267:139483,139479:139203,139199:113473,113469:117109,117105:135288,135284:149550,149546:121025,121021:149830,149826:135567,135563:113753,113749:139762,139758:67829,67833:127176,127172:121304,121300:135847,135843:114032,114028:140042,140038:114312,114308:71349,71353:121584,121580:136126,136122:127456,127452:140321,140317:71529,71531:114592,114588:121863,121859:92108,92112:140601,140597:127735,127731:136405,136401:122143,122139:82149,82151:140881,140877:114872,114868:122423,122419:128015,128011:97941,97943:136685,136681:141160,141156:71997,72000:115152,115148:128295,128291:122702,122698:136964,136960:141440,141436:92756,92759:82774,82770:128575,128571:109557,109553:128855,128851:119066,119062:141719,141715:137244,137240:119346,119342:129135,129131:109837,109833:107601,107597:119626,119622:125220,125216:110117,110113:129415,129411:107880,107876:125499,125495:119906,119902:125779,125775:129694,129690:126059,126055:120186,120182:108160,108156:110397,110393:129974,129970:126338,126334:95557,95555:120465,120461:110677,110673:108439,108435:130254,130250:120745,120741:95808,95810:126618,126614:110957,110953:122982,122978:70224,70226:108718,108714:126897,126893:130533,130529:73544,73548:123261,123257:111236,111232:123541,123537:108998,108994:130813,130809:99793,99795:131092,131088:123821,123817:94303,94307:109277,109273:124101,124097:100238,100240:96698,96700:124381,124377:124661,124657:124940,124936
6qxt:2475,2471:1805,1801:8927,8923:8257,8253:10267,10263:9597,9593:7587,7583:11047,11043:5265,5261:4485,4481:3815,3811:3432,3428:3145,3141
4m4o:100,96
4m63:980,984
2elp:15,10
6qxh:43,252
6qxe:182,185:61,64
4krf:41,79
4kre:40,76
4krh:287,317
4krg:152,236
4kri:1138,1168:711,741
4m4b:160,204
4kra:547,534
4ku7:117,121
2g14:141,145
4ksl:423,427:2163,2167:2993,2997:1248,1252
4ksq:128,130
4ku3:75,71
2g10:141,145
4ksp:128,130
2g11:141,145
4kss:374,376:1937,1939
4ku5:75,71
2g12:141,145
4ksr:895,897:374,376
4ku4:280,276
4m5e:255,259
6qyi:686,689
4m5d:632,636
4ksd:349,347:461,465:140,144
6qyj:987,985:195,193:1779,1777:2571,2569
6qyd:33280,33278:33531,33533:7512,7514:11267,11271:19872,19874:2345,2349:9720,9723:16757,16759:7947,7949:10142,10144:34421,34423:20456,20460:17202,17204:14905,14907:26056,26058:34794,34796:12772,12774:51238,51241:35664,35666:28845,28849:23104,23108:28271,28273:23220,23224:52785,52789:37516,37518:32026,32030:43863,43867:49030,49032:29831,29835:37961,37963:40631,40633:30479,30482:61974,61978:41215,41219:74798,74796:75049,75051:54290,54292:102718,102722:102908,102910:103492,103496:50590,50594:46954,46958:50770,50772:47070,47074:55180,55182:56423,56425:76312,76314:55553,55555:77182,77184:61200,61204:64622,64626:61390,61392:64738,64742:105923,105919:90548,90550:106203,106199:106482,106478:106762,106758:67829,67833:71349,71353:58275,58277:107041,107037:71529,71531:67574,67576:107321,107317:58720,58722:133330,133326:103965,103961:71997,72000:133610,133606:104244,104240:79034,79036:85381,85385:133890,133886:104524,104520:134169,134165:79479,79481:104803,104799:134449,134445:134728,134724:92288,92290:135008,135004:105083,105079:69789,69791:117389,117385:131372,131368:105363,105359:80953,80957:131652,131648:117668,117664:92756,92759:105643,105639:70224,70226:73544,73548:131931,131927:117947,117943:111516,111512:121025,121021:132211,132207:118227,118223:111796,111792:132490,132486:97941,97943:121304,121300:119066,119062:119346,119342:132770,132766:118506,118502:95557,95555:112075,112071:119626,119622:121584,121580:81959,81963:98458,98460:95808,95810:118786,118782:133050,133046:121863,121859:119906,119902:112355,112351:82149,82151:122143,122139:120186,120182:112634,112630:109557,109553:137524,137520:120465,120461:122423,122419:112914,112910:115432,115428:137804,137800:120745,120741:109837,109833:115711,115707:138084,138080:82733,82737:113194,113190:122702,122698:99793,99795:115991,115987:144796,144792:110117,110113:138364,138360:116270,116266:113473,113469:138644,138640:116550,116546:145076,145072:110397,110393:127176,127172:116830,116826:138923,138919:100238,100240:113753,113749:117109,117105:145355,145351:107601,107597:139203,139199:110677,110673:135288,135284:129135,129131:114032,114028:127456,127452:107880,107876:125220,125216:135567,135563:145634,145630:110957,110953:129415,129411:114312,114308:125499,125495:127735,127731:145914,145910:125779,125775:108160,108156:129694,129690:111236,111232:135847,135843:126059,126055:114592,114588:146193,146189:129974,129970:141999,141995:128015,128011:126338,126334:136126,136122:108439,108435:130254,130250:146473,146469:142279,142275:114872,114868:128295,128291:126618,126614:128575,128571:136405,136401:146753,146749:108718,108714:142559,142555:130533,130529:128855,128851:147033,147029:115152,115148:126897,126893:147313,147309:142839,142835:122982,122978:94303,94307:136685,136681:143119,143115:108998,108994:130813,130809:147593,147589:139483,139479:123261,123257:143398,143394:131092,131088:136964,136960:147873,147869:123541,123537:109277,109273:143678,143674:148152,148148:143957,143953:139762,139758:137244,137240:144237,144233:123821,123817:148432,148428:144517,144513:148712,148708:140042,140038:148991,148987:140321,140317:124101,124097:149271,149267:140601,140597:149550,149546:140881,140877:124381,124377:149830,149826:141160,141156:124661,124657:124940,124936:141440,141436:141719,141715
