2ush:758,745
3e2v:542,596
3cpw:6553,6550:4549,5838
4h5l:886,947
5k8l:292,289
5ix0:960,1005:228,273
4h71:57,233
5k8e:88,65
5k8f:1460,1508:805,853
5k8i:284,281
5ivi:522,532
5ivh:522,532:174,271
5ixc:1189,818
5ixb:100,2
5iy6:3004,2992:579,595
4h6s:254,175
4fts:22,11
5iy8:1124,1193:4371,4511
5iy7:1124,1193:6314,6305:5191,5271:5092,5115
5iy9:5099,5118:5191,5271:3617,3525:579,595
4h88:462,518
3e3v:92,55
2b0u:371,366
4h6x:34,49
5k9k:1082,1060:153,129
5iy0:1475,1304:210,39
5iwn:408,268
3e3k:1066,1112
5k9o:1049,1022:148,121
3e50:278,281
2b0m:39,335
3e51:106,113
5k9q:1620,1593:4405,4378:5295,5268
4h6p:1889,1669
4ftb:518,481
4fte:682,685:22,11
5iwg:959,1004:227,272
5iyb:1124,1193:5191,5271:5092,5115
5iya:3004,2992:579,595
5iyd:5191,5271:5099,5118:3617,3525
5iyc:1124,1193:4371,4511
3e5b:929,870
3csb:10,293
5ixt:19,14
4h7v:797,824:242,269
3e66:276,332
2b35:725,1470:1227,965:973,1219:231,469,2,1:477,223,1,2:231,469,1,2:477,223,2,1
2b36:1506,745:753,1498:1255,993:1001,1247:246,497,2,1:505,238,1,2:505,238,2,1:246,497,1,2
5ixy:1205,1212:546,553:877,884
3ct8:35,43
2b37:991,723:731,983:471,1491:226,1243
2b39:3050,2925
2b1x:785,759
5ixl:58,199
4h7n:1878,287
5ixq:19,14
2b1n:54,96
5ixs:1189,1196:535,542:859,866:211,218
5iz5:1057,1008
3ct2:597,621:236,260
5ixe:643,519:158,34
3crb:194,98
2b1h:369,342
5izc:707,517:466,269
3e6a:949,967
5izd:2495,2665:2987,3157:1516,1686:3479,3649
3e76:7034,7096
4h8w:479,459
4fx9:28,1
4h8v:937,995
4fx8:378,356:165,143
3e78:168,117
3csy:1484,1457:155,128
2b2x:1135,1191:539,595
4fvl:100,66
3e5m:576,520
4h8n:370,344
3csq:527,546:876,964
2b2d:240,77
2b2e:387,353,1,6:387,353,6,1:258,95
4h8i:283,273:438,385:27,17
3csg:8,291
4h8h:377,435:931,989:795,822
2b2g:388,354,1,6:388,354,6,1:259,96
3e86:29,54,3,1:29,54,1,4
3e88:314,0
3e89:29,54,3,1:29,54,1,4
2b59:148,101
3cty:521,528:66,358
4h9m:498,532
3e80:1878,1865:1131,1118:1396,1140:384,371
3cv3:201,269
4fwt:1149,1184:1055,1048
3cth:161,167
3ctj:162,168
2b3j:156,183
3e8b:29,54,3,1:29,54,1,4
3cvc:9,5
3cvd:217,213:9,5
2b4x:669,618
3cup:304,94
2b63:2984,2972:1493,1792
6ma6:260,228
6ma7:257,228
4fxt:2169,2192:803,831:222,246
2b65:194,98
3e7g:191,1478
3e7j:1235,1264:1123,1110
2b4j:395,432
4fza:20,24
6mab:181,166
4fzc:3390,3232:206,48
4fze:358,337
4fzg:430,409:3614,3593:3390,3232
4fyp:363,402:137,176
4fyr:151,60
4fyq:148,57
3cx3:366,434
4fyt:151,60
3cx4:20,14
4fys:151,60
3cx5:721,726
3e8u:359,415
2b5t:857,806:569,489
3e8f:29,54,3,1:29,54,1,4
3e8g:29,54,3,1:29,54,1,4
3e8h:29,54,3,1:29,54,1,4
3cvh:1535,1591:735,791
3cvi:354,410
3e8k:1110,802,23,1:353,1305,1,2:353,1305,5,1:1110,802,1,10
3cvk:663,670
2b5j:915,882
3e8l:5,173
3cvm:231,176
3cxb:81,12
3cxc:6553,6550:4548,5837
3cxg:187,175
3e9x:194,98
3cwx:347,353:97,103
6mat:441,340:455,573
6mas:235,257
4fzv:92,58
4fzh:1046,1084
3e9i:1555,1586:1541,1521:1071,1102:587,618:1057,1037:573,553:103,134
3cwj:663,670
3e9k:207,148
6mcc:387,376
2b92:485,479:195,189:156,213
3cz4:167,148
6md6:589,574
6mbw:325,202
2b7k:129,1
6mdh:128,103
3czd:77,121
5jac:37,66,22,1:37,66,1,22
6mcv:1199,1563
6me9:327,489
2b8t:479,514:681,716:92,127
2b8w:195,189:167,514:456,225
6mco:294,267
6me1:597,570
2b8j:380,361
2b8k:1416,1988:1462,1761
6me4:308,215
6me5:308,215
5jb1:181,212:191,153
6mcp:1078,953:388,263
6me2:309,216
5jb3:5047,4948
6meh:318,295
5jbf:1417,1423
6mei:393,366
5jbe:1417,1423:563,569
5jbh:2876,2777
6meg:148,121
5jbg:123,94
5jbl:555,649:721,815:223,317:389,483:60,154
6mek:1112,1093:318,293
6med:1021,998:149,128
6mee:146,125
5jbd:1417,1423
5jc9:7536,7914
5jaw:1381,1417
3czu:34,240
6mdz:842,905:38,103
6mdp:1557,1620:1178,1073
6mdm:849,856
2b9k:44,2
6mf0:1685,1681:821,839
6mdn:2255,2242:2077,2084
2b9l:84,181
5jc3:332,606
6mdq:397,540
6mdr:2918,2936:1070,1088:1532,1550
3czq:1053,1060:483,490:196,203
6mfj:578,558
5jcf:1013,1280:332,599
6mfg:674,465:302,93
5jch:125,53
5jcj:706,516:954,756:467,270:219,20
6mfl:340,52
6mfa:296,345
6mfb:692,511:125,306:307,126
5jca:170,462
4ga6:627,591:134,98
6mez:145,206
6meo:453,469
6met:453,469
6mg7:4,321
4ga5:1120,1084:2599,2563
6mes:129,312
5jbs:51,56
4ga4:468,432
5jdi:706,515:466,269:219,20
4gam:1766,1619:4301,4244
4gaa:671,664
6mgg:393,333
5jdc:704,515:465,269:219,20
4gae:183,145
6mfy:1017,1179
6mfz:1023,1185
6mfw:1013,1175
6mfx:1018,1180
5jcx:954,755:467,269:219,20
6mfr:840,903:38,103
6mfp:805,1137:518,495
5je2:439,364
6mfv:2325,2365:1684,1724:1043,1083:402,442
6mft:1343,1339:1007,1003:146,124
5jct:196,227
6mhk:613,649:80,117
5jeh:69,74
5jek:459,238
6mho:1910,1865:1309,1264:708,663
6mj1:34,7
6mj2:5069,1056:1058,2393:962,851:4973,4862:3732,5067:3636,3525
5jea:2865,2756
4gbf:397,732:27,362
5jdy:439,364
6mgr:854,902
5jdp:99,114
4gao:558,524:769,735:358,324:165,131
6mi2:930,963
6mgp:677,701
6mgq:2241,2237:2272,2310:241,216
6mk0:166,100
5jfo:514,774:782,506:1050,238:246,1042
6mid:1005,1018:1581,1441:429,442
6mj5:184,149
6mj3:913,840
5jg5:69,74
6mhr:580,556:146,124
5jer:499,278
4gd3:2381,2385:1999,2286:2884,3167:1118,1401:3262,3266:615,619:233,520
6mj9:84,71
3da7:152,139
6mjl:318,281
4gdk:537,578
3dak:795,664:950,1085
5ji0:403,119
6mjo:76,3
6ml1:118,115
5ji3:1084,1094:709,719
6mjp:1185,1195
5ji2:1084,1094:709,719
4gf1:560,136
3dc1:1660,1588
6mjf:345,313
4gde:1951,1773:1446,1268:942,764:438,260
6miz:2395,3730:3732,5067:920,885:2257,2222:3594,3559:5069,1056:1058,2393
5jfr:206,162
4gcq:520,485:655,350:615,602:282,269:322,17
4gcs:655,350:282,269:322,17
6mis:269,310
4ge4:832,760:404,332
4ge7:838,766:410,338
4ge9:1266,1194:1079,1039:838,766:410,338
6mkn:2729,2722
5jhk:245,291
4gej:1204,1135
3dbj:1115,1095:794,774:473,453:152,132
5jhm:173,278
3dbl:1015,990:2830,2864
4gg1:358,343
5jj1:6209,5602:4647,3584:4071,3498:826,1351
5jj4:554,837:13,296
5jhr:2535,2725:2120,2295:5288,5463:3598,3577:430,409
6mkf:100,36
4geb:410,338:838,766
4gee:119,122
5jhg:269,284
3dbf:85,48
3dbh:1015,990
4gdy:825,753:397,331
5jgs:67,72
3dc2:713,743:240,212
6ml8:638,619
6mjt:203,91
5ji6:206,162
6mjy:174,43
4gf8:307,470
4gh0:25,36
4gfn:119,122
6mn5:1077,1045:40,8
6mls:416,326
4gfo:12,20
6mlr:316,282
5jir:463,568
5jk4:166,123
3dcd:261,174
6mlk:617,596
4gfh:2048,2052:898,902
3dcg:235,210
4gfj:248,22
6mlb:308,317
5jht:67,23
4gg5:142,148
6mm9:1033,1118
5jhs:2535,2725:3598,3577:430,409
3dbr:4073,4048
4gg7:146,152
5jhu:206,162
4gg6:634,438
5jhx:1319,1340:584,605
3dd8:67,72
5jhz:1319,1340:584,605
5jhy:1318,1339
4gex:230,191
2aa9:397,372
6mmp:912,153
6mo3:416,326
4ggl:119,122
6mmn:700,704:913,153
4ggo:571,578:944,992:968,975:174,181:150,198
6o16:1303,1433
6mo6:918,901
6mmt:1031,1116
5jjq:1830,1630:1342,1139:852,649:367,164
4ggp:944,992
6o15:407,433:456,428:52,78:101,73
6mms:2536,2620
6mml:1014,1099
5jji:686,1096:278,679
5jjk:686,1090:1624,1620:278,679
6mma:2583,2668
6mme:416,326
5jk7:2226,1797:1093,664
4gft:35,25
6mn7:1276,1261:584,989:1022,1427:838,823:268,253:14,419
3dcx:419,440
5jm1:419,442
4ghn:279,232
6mnr:162,139
5jm0:20,23
4ghm:130,303:389,44
5jkq:694,823:694,630
4ghp:27,38
6o0p:26,8
6mnu:706,600:418,312
4ghq:85,88
3deq:1261,1285:238,262
3dg3:230,254
6mns:166,139
4ght:266,269
3der:920,944
4ghs:32,43
3des:238,262
6o0h:3430,3388
4ghg:11,86
5jkk:381,1270:1069,582:553,1098:1241,410:37,926,2,1:897,66,1,2:725,238:209,754:897,66,3,1:37,926,1,3
3deh:774,777:735,720
3dei:466,692:267,252:0,225
6o0k:26,8
5jkm:897,754,1,3:725,926,3,1:1929,1786:381,582:897,754,4,1:725,926,1,4:1757,1958:209,66:1241,1098:37,238:1069,1270
3dej:774,777:735,720
5jkl:897,754,4,1:381,582:1929,1786:725,926,1,4:209,66:1757,1958:37,238:553,410:1241,1098:897,754,1,3:725,926,3,1:1069,1270
3dek:34,19
2aaz:1877,2096:3979,4195:657,876:352,571
6o0b:127,324
6mnf:803,776:366,339
5jkb:720,730
4ghd:367,442:11,86
4ghc:371,446
6mmx:2266,2270
3dds:1596,1295:794,493
4gi6:935,993:379,437
4gi9:932,990:378,436
4gi8:932,990:378,436
3ddw:1594,1293:794,493
2aay:397,372
4gio:183,115:87,19
6o1p:329,326
4giq:288,291
6o1v:1152,1156
2acp:36,62
6mq9:731,555
5jls:121,5,1,2:121,5,2,1
6mq6:691,735
4gk7:3614,3593:3390,3232:430,409:206,48
6o1u:2173,2188:1559,1574:945,960:331,346
6mok:397,290:336,137
6moh:425,313:364,163:567,8
6moi:330,223
5jli:66,126
3dfh:709,683:350,324:1068,1042
6o1n:2165,2162:1553,1550:941,938:329,326
4gik:400,395:92,87:705,700
4gij:394,389
6mol:714,7
4gim:399,394:704,699:92,87
4gil:704,699:401,396:93,88
4gia:933,991:377,435
5jlc:282,251
6o1e:209,205
6moe:653,541
3dg7:1339,1363:607,631:973,997
6o0w:76,128
2adm:618,717:233,332
4gl1:68,73
6o2q:3958,2405:4390,683
6o43:191,7
6mr3:517,536:30,49
5l15:212,192
5jo5:1449,1425:583,559:1016,992
5jms:348,8
3di2:376,483:66,175
3dgp:97,77
6o2r:1810,2834
5jo4:583,556:148,126
4gjq:225,236:27,38
5jo7:1841,1901:1344,1404
6o2x:385,412
2af4:391,394
2ade:318,487:108,125
6mpi:3836,3853
4gjj:1480,1516
4gji:1478,1514
3dgi:843,700:418,275
6o2o:7852,255:2584,3548
2adj:142,198
5jmo:514,1181:791,763:43,1175
6o2n:3901,4865
6mpd:416,326
5jmc:950,929:442,421
6mpg:2580,2998:1298,1716:1852,1471:0,434
3dgb:247,271
6mph:1514,1932:1061,1479:608,1026
3dgc:472,365:229,22
2adc:71,128
6mpf:3837,3854
2add:318,487
2acv:70,45
4gix:32,43
2acw:643,858
3dfy:2561,2585:2230,2254:2902,2926:5224,5248:4892,4916
4gm3:1094,1476
3dho:1127,1076:924,873:315,264:518,467:112,61
5l0q:345,401
5jnq:83,94
3dhp:355,351:158,141
2aeo:200,150
5l0t:217,208
6mqs:151,124
4gm4:358,343
3dhr:519,569
5l0v:217,208
5l0u:217,208
5jnx:437,1431
2aet:589,582
2aeu:261,264
6o3l:364,341
3dhg:1643,1431:765,553
6o3j:799,777:367,340
4gkk:3842,3859
3dhi:773,561
4gkj:3842,3859
3dhk:250,171
6mqq:871,781:416,326
4gkl:499,441
4gm1:358,343
6o3d:364,341
5jnb:228,192
6o3b:358,336
6o3h:2401,2396,7,1:2401,2396,1,34
6mqh:421,387:128,94
6o3f:868,856:919,856:352,340:403,340
6o3g:1681,1654:1244,1217:804,777:365,341
4gjx:218,118
2adu:192,148
4gl9:1341,1229:1467,796:1592,504:925,222
6o2y:463,502:808,438:396,26
6o2z:394,26
5l35:812,819:2078,2085:2500,2507:390,397
4glr:613,586
2afo:126,111
5jor:994,1050:1638,1694:354,410:1212,1268
2ah2:587,485
4glt:473,459:680,666:270,256
5jq6:461,444
5jow:899,917:395,413
5l38:746,718:658,630:392,364
6mrw:3148,3441
5joy:895,913:394,412
3div:142,188
5l1x:2174,1467
5jox:895,913:394,412
6o4n:729,754:307,332
2afh:1216,1261:217,262
4gll:276,279
2afi:2921,2835:2659,2573:2113,2027:5184,5098:5596,5118:5452,5366:4289,4334
6o64:214,175
5jon:993,936
5jq2:881,738:424,281:135,674
5jop:573,629:147,203
5l1e:883,1119
5l1d:2926,2863:5407,5441:4006,3964:329,287
2afb:454,486:129,161
5l1g:973,1001
5jof:153,126:1445,1418
4gle:118,75
2afd:20,4
6mrg:990,1047
3dif:142,198
5l1h:969,997:106,342
2aev:261,264
2ag8:151,155
5jny:608,581:161,134
2aey:318,487
2aez:317,486
6mu8:961,940:381,787
6msw:1199,1164:550,515
5l45:449,298:168,17
6o76:207,192:58,46
6mu6:959,938:376,785
6o77:3474,2604:2602,1732:858,3476:1730,860
6mu7:964,943:381,790
5l47:1336,1287:1025,976:403,354:92,43
4gmt:568,624
4go9:932,990:242,269
3dl7:484,471
4i18:808,786
4go8:932,990:377,435
6msx:36,65,22,1:36,65,1,22
6msy:357,336
4gmx:209,245
6mu0:63,58
6mso:1603,1538
6mu1:4548,4573:4349,4346:2399,2424:2200,2197:6498,6495:51,48
5jpo:321,865
5jr1:156,134
6o72:3076,3007:1360,1291
6mu3:786,766:359,337
5jpq:8716,8571:7325,7617:7019,7060:11856,11837
6msf:252,89,1,2:252,89,5,1
6msg:9316,9609:12426,12719:6,37
3djc:546,588
6mse:4878,5274:12510,12803
3djd:249,256:665,672
6msj:10004,10185
3dje:703,710:267,274
6msk:860,737:12528,12821:6231,6287:10004,10185
6msh:85,5544:2297,5864:12346,12639:9236,9529
2ah9:657,594
6msb:9580,9596:9395,9688:12505,12798
6o5c:106,74
5jqu:2686,2543:2232,2089:1327,1184:3588,3445:874,731
3dkr:169,99
2aj3:1235,1208:800,773:363,336:477,480
5js9:1168,1146
4gnv:398,647
6mv8:1183,1190:531,538:207,214
5jqv:2686,2543:2232,2089:3138,2995:1781,1638:1327,1184:3588,3445:422,279
4i0u:2940,1736:1906,2082:872,1390:177,355:1215,7
2aj7:249,279
4gp9:358,343
3dm9:289,128
2aj8:698,1410
2ahv:1296,1764:272,740
6mty:147,123
2ahw:1296,740
5l3z:169,18
2ahx:940,974:323,357
6mtp:793,773:361,341
4i0n:182,169
2ahk:335,283
6mtn:376,782:956,935
2ahl:335,283
6mv5:139,119
5l3q:821,660
2ahm:400,641,2,1:400,641,1,2
6mtt:360,333
5l3p:5175,5212
5l52:5280,5455:5695,5885:3590,3569:430,409
5l3s:843,1056:296,515
5l55:2535,2725:2120,2295:5283,5458:5698,5888:3593,3572:430,409
4gnr:111,301
3dm2:316,380
5l54:430,409:2535,2725:206,48:3598,3577:2120,2295:5703,5893:3374,3216
5l3e:697,253
5jqe:8,291
3dkb:2092,2086:684,678:523,518:875,870:332,326
5jqd:783,763
6mte:15981,13549:13774,13838:5546,5410:10789,10718:11136,11140
5l3f:697,253
6mti:1877,1667:1611,1401:2941,2731:2143,1933
6o6j:70,48,1,3:70,48,4,1
6mtj:962,941
6o6c:2859,3604
6mtc:13646,13695:12996,12977:15140,15144
6mtd:5855,5890:5546,5410:10992,10932:14324,14328
6mtb:13375,13424:12725,12706
6o7x:3023,3190:6397,6343:662,604:923,1162
6mux:2276,5510:2978,2936:6483,6708:509,525
5l68:2124,2299:1927,2100:206,48
5l67:1927,2100:5098,5271:3601,3580:430,409
3f06:521,479:165,123
3dlt:169,99
6o7v:6397,6343:5128,5020:3511,3619:3805,3801:3824,3841:106,85
6muv:4202,2416:2278,4340:7332,7290
4gq9:141,197
3f07:174,132
6o7w:6397,6343:4806,4698:531,698
6muw:2397,2368:2307,2324:5823,5839:3591,3608:3681,3652:526,542
5l69:5295,5470:430,409
4gov:576,495
5jrz:294,291
4goy:582,499
6o7p:1216,1261:217,262
5l60:3601,3580
4i1m:541,546:264,269
6o93:265,109
6o7q:1210,1255:214,259
6o7n:1217,1262:218,263
6mun:168,143
5l62:2124,2299:1927,2100:206,48:5098,5271:5295,5470:3377,3219
4i1o:1810,1815:1352,1357:436,441:894,899
6o7o:1218,1263
5l61:5098,5271:3377,3219
6mut:1929,2114:134,137
5l64:430,409:5098,5271:2124,2299
4goq:498,461:179,146
6o97:8959,9043:5655,5621:16095,16061
6o7u:1191,1137
6muu:1894,2055
5l63:430,409:5098,5271:3377,3219
4i1p:388,425:4,41
4gop:770,665:107,2
3f02:570,514
2aio:230,240
6o7r:217,262
6mur:1982,2167
5l66:430,409:206,48:5098,5271:3601,3580:3377,3219:1927,2100
3dlq:222,21
6o7s:1214,1259
6mus:2362,2547
5l65:206,48:2124,2299:3377,3219
3f04:58,92
5l4e:714,665:92,43
6muf:939,918
5l4h:403,354
6mug:944,922
5l4g:186,43:1914,1930
6o7l:1207,1252
6mul:1251,1256:429,434
3dlg:316,380
6o7m:1218,1263:218,263
5jri:82,247
5l4l:168,17
4gok:362,349:237,183:43,30
6o7k:2699,2661
5l4k:823,857:4027,4049
2ahy:155,76,2,1:51,180:155,76,1,2
6o7a:950,758
2ahz:156,76,2,1:51,181:156,76,1,2
4goa:48,51
6mub:797,776:365,338
5jrd:1078,1325:233,480
4goc:55,29
6o7c:70,48,1,3:70,48,4,1
5l5w:2124,2299:1927,2100:5098,5271:5295,5470:3377,3219
3do6:760,686:217,143
2ajs:147,203
5l78:723,709
5l5v:5098,5271
5ju8:2801,2707:1618,1594:9270,9307
3do7:547,603
5l5y:2124,2299:206,48
3do8:120,252
2aju:147,203
5l5x:2124,2299:1927,2100:5295,5470:3601,3580:3377,3219:206,48
3do9:270,220
2ajv:147,203
5l5z:430,409:1927,2100:2124,2299:3377,3219
5l5o:2124,2299:5098,5271:3601,3580:3377,3219:206,48
4i40:17,122
4gpn:591,643
5l5q:5098,5271:3377,3219
5jsq:252,256
4i42:2819,2822
4i2p:193,103
5l5p:1927,2100:5098,5271:5295,5470:3377,3219:430,409:206,48
4i41:143,150
5l5s:2124,2299:430,409:3601,3580
5l5r:1927,2100:5098,5271:430,409:206,48:3601,3580:3377,3219
4i2q:365,332
2al2:749,774
5l77:9,351
5l5u:2124,2299:5098,5271:3601,3580:430,409
5l5t:2124,2299:5098,5271:3377,3219
2al4:652,573:1427,1348
5l5g:2886,2826:3547,3515:3188,3120:2195,2127
2ajc:2154,2866
5l5f:430,409:206,48:1927,2100:3377,3219
3dme:626,632:260,266
2ajd:698,1410
6o8g:1433,1491:867,925:308,366
5l5i:2124,2299:3601,3580:3377,3219:430,409
6mvh:1379,1382:102,105
5l5h:430,409:3601,3580:2124,2299:3377,3219
5l5j:430,409:206,48
3dmj:607,538
5l5l:1313,1413
6mva:1184,1191:537,544:862,869:212,219
5l5a:2124,2299:5098,5271:3601,3580:3377,3219:430,409:206,48
5jsa:1170,1148
6o8e:325,383
6o8f:916,974:324,382
5l5b:2124,2299:5098,5271:3377,3219:430,409:206,48
5l5e:2124,2299:1927,2100:206,48:3377,3219
5jse:1192,1217:644,669
6o8d:723,700
5l5d:430,409:206,48:5098,5271:1927,2100:3601,3580:3377,3219
5jsd:1247,1211:1192,1217:699,663
2ajb:2882,2138:2154,2866:1426,682
3dnu:191,183
3dp7:160,187
4gs8:1530,1543:1806,996
3dnv:195,187
3dp8:1060,1106
4i3y:281,386:19,124
4gqy:504,500
5l6y:373,85
2akz:751,776:316,341
6my4:591,564:150,123
6my5:590,563
4gqq:235,256
4gqs:1399,1405:937,943:481,487:17,23
4i3r:345,318:302,291
3f0r:894,852:538,496:172,130
5l88:360,416
3dnt:196,188
3dp6:651,572:393,314:135,56
6o9j:5897,5868:5916,5869:4661,4736:9433,9395
6mwj:170,449:10,294
6o9k:1938,1959:3022,3827
5jtg:1126,1204
6o9i:896,939:365,421
6mwi:169,451:329,133:9,293
3f0h:126,157
5jtl:288,681
6o9l:5681,5159:9458,9464:6827,6797:3460,3469:1146,1215
5l80:404,439
4i3l:417,456
2akk:16,70
5l6b:430,409:206,48:3601,3580:3377,3219
4gqa:813,749
5l6a:2124,2299:5098,5271:5295,5470:430,409:206,48:3601,3580:3377,3219
6mwf:328,133:9,292
5jtd:882,739:424,281
6o9g:2596,2409:1181,1209:3151,3179:626,439
2aka:369,356
5l6f:88,65
5jte:2801,2707:1618,1594:9344,9381:3325,3287
4i3d:520,500
4grx:389,380
3f38:36,65,22,1:36,65,1,22
2alu:194,98
5l7x:348,404
4grw:783,766:362,341
3f39:36,65,22,1:36,65,1,22
5l7z:105,140
4i4y:246,134
5jw3:638,617:84,90
5jup:16455,13682
2an0:217,357
5jus:5902,5917:16455,13682
5jw5:585,564
4i4r:246,134
4gt4:292,310
3f32:36,65,22,1:36,65,1,22
3dop:369,399:44,74
5l7r:962,945:929,888:366,325:399,382
4i63:1552,1562:629,639
3f33:36,65,22,1:36,65,1,22
3f1q:39,335
6mxw:1621,1516
5l7u:951,934:390,373
5juu:16453,13680:16068,16073:14536,14510:12848,12911
3f34:36,65,22,1:36,65,1,22
5jut:9510,8363:16455,13682
3f35:36,65,22,1:36,65,1,22
5l99:9,12
4i4v:246,134
3f36:36,65,22,1:36,65,1,22
3f1t:391,366:256,231
4i4u:246,134
3f37:36,65,22,1:36,65,1,22
5jui:443,304:268,479:93,129,1,2:93,129,2,1
3dof:23,69
5l7k:242,194:76,27
3doh:511,506:136,131
3f1i:105,69
5jul:577,1189:1810,2422:3043,3655:6742,7354:9208,9820:17839,18451:7975,8587:16606,17218:19072,19684:12907,13519:11674,12286:5509,6121:15373,15985:14140,14752:4276,4888:10441,11053
4grk:194,98
3f1k:21,47
2alj:11,26
5juo:9510,8363:17377,17430:16070,16075:17021,16988:7838,7843:13325,13374:15686,15304
4gt0:559,663:170,274
3f1l:266,292
6mz0:184,149
3dom:108,88
6mxc:537,734:972,1165:322,81
6mxd:385,355:96,39
6mxb:531,935:746,1145:318,81
5jue:148,204
5jvy:125,427
4gsx:559,663:170,274
5l8r:2121,2346:2101,2111
3dpo:71,106
5l8q:9,269,23,1:9,269,1,10
4gu5:258,261
3dpq:172,208:71,106
5l8s:2032,2010:2156,2174:824,802:948,966:1552,1570:1428,1406:344,362:220,198
3dr4:718,622:927,778:193,44
5jvv:404,532
6myy:1757,1753:988,984:219,215
5l8u:10,7
4i5t:156,236
6myv:1588,1624:540,576
5l8x:136,93
3dr7:1457,1361
4i5v:460,530
4i78:764,755:934,925:953,960
5jvn:170,162
4gsl:880,728
4i5o:1250,1260
2aml:487,506:126,145
2amm:99,96:36,62
5l8d:564,610:67,113
4i5c:15,23
4gsc:1235,1238
3f2b:912,909
3f2c:613,366
5l8e:922,519:64,396:405,2
4gsd:359,332
3f2d:644,397
4i5g:67,120
4gsf:278,281
4gtz:585,315
2c29:137,289
2ap9:146,83
3f3y:233,134
4gua:741,1825:898,887:236,225
5jxa:157,133
5l9s:421,429
2c0o:442,599
5l9r:26,174
5jy7:1066,1070:6526,3330
2c0q:483,470
2ap3:54,65
6mzy:511,490
4gtv:357,606
5l9v:237,385:22,170
4gv7:1362,1314:1172,1045:824,697:476,349:128,1
2c0t:436,589
2ant:71,324
3dqv:592,567
2anu:1275,1062:609,839,1,2:829,619,2,1:609,839,3,1:829,619,1,3:165,396
6mzm:1907,1925:89,2681
4i6j:542,517
2c0i:442,599:8,165
6mzl:2103,2121:2576,2594:160,3422
5l9l:444,450
5l9o:217,376
5jwo:89,268
4i6n:562,537:270,245
4i6m:572,670
6mzo:266,282
4i81:307,317:12,22
5l9b:453,109:49,61:23,171
6mzc:1436,1454
3f3b:111,83
6mzd:632,650
5l9d:357,413:173,119
6mzi:344,562,23,1:344,562,1,10
2c0c:418,358:76,16
6mzj:1757,1753:988,984:219,215
5jwf:472,433
5l9i:448,454
5jwh:287,284
3dry:474,629
4gw5:785,763:357,334
3drq:359,339
2c1p:797,853:147,203
4gw4:555,536:343,324
2aq3:112,292:455,634:800,977
2aoq:186,214
4i97:171,174
3drt:359,339
2aq5:19,64
5jxx:1493,1476:980,963:1237,1220:723,706
3dru:638,671
5jxw:16,1838
4i98:71,68
3f68:249,171
2c37:1931,1772
4i7y:223,144:121,238
3f4x:67,72
2c39:3428,3269
5jxl:498,472:359,570
2c1i:381,184
4gul:197,228
4gw1:795,768
4gun:2062,2133:2882,2953:1857,1928:1242,1313:832,903:422,493:217,288
3f4n:1589,1632
2c1m:315,278
3drp:897,868
2c1o:800,856:147,203
2aq1:1147,1327:455,635
5jxf:1603,1593:1947,1983:573,609
5jxe:552,536
4i7f:633,558
2c1g:382,185
4i9a:171,571
5jza:83,6
4i9b:961,661:465,165
3f6b:358,343
3f74:125,104
2c43:250,61
4gvs:666,656
3f5s:15,41
3dss:366,615
3dst:362,611
2aps:165,171
4gx7:779,784
3dsu:357,606
3f78:485,464:125,104
3dsv:365,614
3dsw:365,614
2c2v:474,374
3dsx:367,616
3dsj:531,841
3dsk:78,345:67,377
5jyo:2259,2303:1015,1059
3f5n:1313,1261:217,164
2c2m:5,243
5jyp:80,122
3f72:369,220:52,113
2c2o:39,24:5,243
4gvq:351,341
3f5q:246,272:18,44
2c42:2350,2347:1119,1116
4i8c:565,611:67,113
5jyg:1819,1844:495,487
3f5f:13,296
5jyk:784,819:373,408
2apg:90,87
3dsi:532,842:78,345
4gy7:498,532:88,91
2aqr:327,315:320,326:172,160:119,115:17,5
3f6t:598,594:833,829
2as5:815,799
2aqs:177,165:279,275:124,120
4i9w:1069,1125
2aqt:429,425:327,315:274,270:172,160
2c3u:2350,2347:1119,1116
4i9x:466,463
2aqx:371,522
2c3y:2350,2347:1119,1116
4gwl:405,342
2aqk:246,238,1,4:246,238,4,1
2c3l:97,261:130,136
3dtn:253,315:44,106
2c3m:2350,2347:1119,1116
4gy3:326,296
2c50:357,323,1,6:357,323,6,1:228,65
2aqn:429,425:327,315:274,270:172,160:17,5
2c3o:2350,2347:1119,1116
2c51:357,323,1,6:357,323,6,1:228,65
2c3p:2350,2347:1119,1116
2aqp:274,270:172,160:17,5:119,115
2aqq:119,115:327,315:172,160:429,425:17,5
5jze:287,262:52,27
5jzh:515,732:3059,3276:91,308
3f6e:159,163
4i9i:515,512:725,722
3dtj:163,54
3f8d:1026,926
4gxv:598,571:156,129
3dut:360,293
4gxu:3810,3783
3dw8:962,952
3duv:327,434:337,256
4gz9:336,382
3dux:249,171
2c4y:357,323,1,6:357,323,6,1:228,65
2c4z:228,65
4gxp:1365,912
3f7p:1062,606
2c4q:357,323,1,6:357,323,6,1:228,65
6na6:1646,1668
4gxe:326,296
2ard:90,87
4gxg:655,666:241,252:34,45
3duh:231,210
4gzb:216,124
4gza:2448,2380:1792,1724:1136,1068
3dvn:1135,1110:938,915:358,335
2asn:35,61
2au0:219,197
4gyp:1536,1509:1673,1512:806,645:363,202
3f8p:1026,926
2au1:94,103:88,103
3f8r:1026,926:412,313
6nb6:322,460
4gyg:105,111
3f8e:67,72
